ID_Invoice;ID_Produk;ID_Cabang;ID_Pelanggan;Total;Tanggal;Waktu;Pembayaran;Penilaian
396-90-2219;660051;B0097;N0157;125.664;2/23/2019;12:29:00;Cash;8.6
411-77-0180;660052;A0105;MSIL0149;530.67;3/26/2019;20:14:00;Ewallet;4.3
286-01-5402;110052;A0106;N0158;2.956.905;3/30/2019;13:22:00;Cash;9.6
803-17-8013;220058;A0107;MSIL0150;745.836;2/17/2019;17:09:00;Cash;4.1
512-98-1403;660053;A0108;MSIL0151;83.412;3/21/2019;10:40:00;Ewallet;4.7
848-42-2560;550049;A0109;N0159;172.011;03/05/2019;17:43:00;Cash;7.8
532-59-7201;110053;B0098;MSIL0152;503.559;1/31/2019;14:04:00;Cash;5.5
181-94-6432;550050;C0105;MSIL0153;145.593;02/05/2019;19:05:00;Ewallet;9.7
870-76-1733;440048;A0110;MSIL0154;747.075;02/01/2019;10:08:00;Credit card;4.4
423-64-4619;330052;A0111;MSIL0155;1.469.475;03/07/2019;13:12:00;Cash;5
227-07-4446;660054;C0106;MSIL0156;820.365;02/10/2019;20:51:00;Cash;4.4
174-36-3675;440049;C0107;MSIL0157;208.677;2/14/2019;17:29:00;Cash;5.2
428-83-5800;440050;C0108;MSIL0158;66.402;02/09/2019;10:25:00;Cash;7.3
603-07-0961;660055;C0109;MSIL0159;3.926.475;01/10/2019;11:34:00;Cash;4.9
704-20-4138;330053;C0110;MSIL0160;2.180.745;03/11/2019;18:58:00;Credit card;8.1
787-15-1757;330054;C0111;MSIL0161;185.094;2/18/2019;16:28:00;Ewallet;8.4
649-11-3678;440051;C0112;N0160;2.166.885;2/26/2019;20:26:00;Cash;5.5
622-20-1945;330055;C0113;N0161;41.391;1/18/2019;15:08:00;Cash;8.4
372-94-8041;330056;A0112;N0162;96.138;2/15/2019;18:03:00;Ewallet;9.8
563-91-7120;550051;A0113;N0163;3.242.925;03/08/2019;13:21:00;Cash;6.7
746-54-5508;220059;A0114;N0164;135.576;1/17/2019;12:48:00;Credit card;9.4
276-54-0879;110054;B0099;N0165;410.508;03/12/2019;19:53:00;Ewallet;6.4
815-11-1168;440052;A0115;MSIL0162;523.845;03/09/2019;19:09:00;Cash;5.4
719-76-3868;440053;C0114;MSIL0163;395.892;03/12/2019;16:30:00;Cash;8.6
730-61-8757;330057;B0100;MSIL0164;214.746;1/25/2019;10:11:00;Credit card;4
340-66-0321;660056;A0116;MSIL0165;152.712;3/25/2019;13:07:00;Cash;7.6
868-81-1752;220060;B0101;N0166;208.089;02/07/2019;18:48:00;Cash;6.8
634-97-8956;440054;A0117;N0167;103.635;2/17/2019;17:27:00;Credit card;9.1
566-71-1091;550052;A0118;N0168;404.355;02/03/2019;15:59:00;Cash;5.5
442-48-3607;440055;A0119;MSIL0166;49.308;3/14/2019;11:21:00;Credit card;7.9
835-16-0096;110055;C0115;MSIL0167;77.175;3/24/2019;13:48:00;Ewallet;8.5
527-09-6272;660057;A0120;MSIL0168;1.493.625;3/21/2019;10:17:00;Credit card;9.1
898-04-2717;550053;A0121;N0169;721.98;3/19/2019;15:49:00;Ewallet;7.5
692-27-8933;110056;B0102;N0170;365.085;2/24/2019;13:02:00;Cash;5.2
633-09-3463;660058;C0116;N0171;1.500.975;3/28/2019;12:58:00;Credit card;9.5
374-17-3652;440056;B0103;MSIL0169;404.649;02/05/2019;15:26:00;Credit card;8.9
378-07-7001;660059;B0104;MSIL0170;1.514.835;02/10/2019;18:23:00;Credit card;7.8
433-75-6987;330058;B0105;MSIL0171;4.113.795;03/05/2019;19:06:00;Ewallet;8.9
873-95-4984;330059;B0106;MSIL0172;565.215;2/15/2019;20:21:00;Cash;7.7
416-13-5917;440057;C0117;N0172;5.094.075;1/30/2019;16:24:00;Ewallet;9.3
150-89-8043;110057;A0122;N0173;1.406.475;2/14/2019;15:04:00;Cash;6.2
135-84-8019;550054;A0123;N0174;7.364.385;2/27/2019;16:10:00;Ewallet;7.6
441-94-7118;660060;A0124;MSIL0173;755.475;02/04/2019;12:14:00;Cash;7.3
725-96-3778;220061;C0118;MSIL0174;749.7;1/20/2019;10:13:00;Cash;4.7
531-80-1784;660061;A0125;N0175;191.247;3/28/2019;17:38:00;Cash;5.1
400-45-1220;330060;B0107;N0176;141.75;2/27/2019;11:06:00;Credit card;4.8
860-79-0874;550055;C0119;MSIL0175;1042.65;2/15/2019;14:53:00;Credit card;6.6
834-61-8124;660062;A0126;N0177;3.799.215;1/26/2019;18:22:00;Cash;5.5
115-99-4379;550056;B0108;MSIL0176;4.022.655;3/14/2019;19:02:00;Credit card;8.5
565-67-6697;220062;B0109;MSIL0177;255.15;03/02/2019;14:16:00;Cash;4.8
320-49-6392;660063;C0120;N0178;31.752;03/04/2019;15:44:00;Cash;8.4
889-04-9723;440058;B0110;MSIL0178;374.388;01/07/2019;12:20:00;Credit card;7.8
632-90-0281;550057;C0121;N0179;394.275;03/08/2019;20:01:00;Credit card;9.3
554-42-2417;110058;C0122;N0180;1002.12;01/09/2019;13:45:00;Cash;5.2
453-63-6187;660064;B0111;N0181;86.625;03/01/2019;15:40:00;Ewallet;6.5
578-80-7669;110059;B0112;N0182;787.185;3/16/2019;16:58:00;Cash;5.6
612-36-5536;440059;A0127;MSIL0179;680.064;2/17/2019;11:12:00;Credit card;7.4
605-72-4132;440060;C0123;N0183;793.548;2/27/2019;15:12:00;Cash;9.1
471-41-2823;440061;C0124;N0184;209.559;03/07/2019;20:37:00;Ewallet;8
462-67-9126;220063;A0128;N0185;461.286;1/21/2019;17:44:00;Cash;7.2
272-27-9238;440062;C0125;N0186;173.208;2/19/2019;16:23:00;Cash;7.1
834-25-9262;550058;C0126;N0187;343.056;01/06/2019;12:12:00;Cash;9.1
122-61-9553;660065;C0127;N0188;484.974;3/14/2019;19:33:00;Cash;5.6
468-88-0009;220064;A0129;MSIL0180;276.948;3/24/2019;10:29:00;Cash;6
613-59-9758;110060;C0128;N0189;150.78;1/27/2019;14:28:00;Cash;5.4
254-31-0042;660066;A0130;MSIL0181;203.175;03/06/2019;12:46:00;Credit card;7.8
201-86-2184;660067;B0113;MSIL0182;193.011;02/02/2019;19:40:00;Cash;9.9
261-12-8671;550059;B0114;N0190;128.016;1/25/2019;19:39:00;Credit card;4.9
730-70-9830;220065;C0129;N0191;441.693;3/14/2019;17:54:00;Ewallet;5.2
382-25-8917;550060;C0130;N0192;265.104;1/29/2019;12:25:00;Cash;8.9
422-29-8786;220066;A0131;N0193;3.522.225;01/03/2019;16:47:00;Credit card;9.1
667-23-5919;550061;A0132;MSIL0183;507.675;1/14/2019;12:52:00;Ewallet;7
843-01-4703;220067;B0115;MSIL0184;334.341;01/05/2019;19:50:00;Credit card;9.6
743-88-1662;110061;C0131;N0194;7.018.515;2/22/2019;18:17:00;Ewallet;8.7
595-86-2894;550062;C0132;MSIL0185;407.316;02/06/2019;17:20:00;Ewallet;9.4
182-69-8360;660068;B0116;N0195;99.33;1/30/2019;13:32:00;Credit card;4
289-15-7034;110062;A0133;MSIL0186;345.786;01/11/2019;10:37:00;Credit card;7.5
462-78-5240;660069;C0133;N0196;55.881;3/19/2019;14:35:00;Cash;4.2
868-52-7573;440063;B0117;N0197;5.233.725;1/14/2019;12:09:00;Cash;9.9
153-58-4872;440064;C0134;MSIL0187;314.538;03/01/2019;15:32:00;Ewallet;4.2
662-72-2873;440065;A0134;N0198;214.935;01/06/2019;13:58:00;Ewallet;9.9
525-88-7307;110063;B0118;MSIL0188;79.611;1/31/2019;13:19:00;Cash;5.8
689-16-9784;440066;C0135;N0199;294.651;03/11/2019;13:37:00;Cash;6
725-56-0833;330061;A0135;N0200;339.36;2/20/2019;16:49:00;Credit card;10
394-41-0748;550063;C0136;MSIL0189;5.109.615;1/27/2019;14:55:00;Ewallet;9.5
596-42-3999;440067;B0119;N0201;133.917;03/10/2019;14:04:00;Credit card;6.6
541-89-9860;550064;C0137;MSIL0190;253.512;2/15/2019;12:31:00;Cash;8.1
173-82-9529;550065;B0120;N0202;398.475;1/26/2019;14:51:00;Cash;9.7
563-36-9814;660070;A0136;MSIL0191;80.661;2/13/2019;18:27:00;Ewallet;7.2
308-47-4913;110064;A0137;MSIL0192;548.73;03/09/2019;12:45:00;Credit card;6.2
885-17-6250;330062;A0138;N0203;83.727;03/06/2019;10:36:00;Ewallet;7.3
726-27-2396;330063;A0139;N0204;406.875;1/24/2019;20:36:00;Ewallet;4.3
316-01-3952;440068;A0140;N0205;2.849.175;3/13/2019;14:16:00;Ewallet;4.6
760-54-1821;220068;B0121;N0206;1.284.255;3/15/2019;10:26:00;Cash;5.8
793-10-3222;330064;B0122;MSIL0193;258.678;03/05/2019;13:30:00;Credit card;8.3
346-12-3257;660071;B0123;MSIL0194;181.818;03/04/2019;16:28:00;Cash;8
110-05-6330;440069;C0138;N0207;248.409;3/25/2019;20:18:00;Credit card;9.4
651-61-0874;220069;C0139;N0208;194.124;03/12/2019;20:04:00;Credit card;6.2
236-86-3015;220070;C0140;MSIL0195;14.679;02/04/2019;13:38:00;Ewallet;9.8
831-64-0259;550066;B0124;N0209;2.086.875;2/22/2019;10:43:00;Ewallet;9.6
587-03-7455;550067;C0141;MSIL0196;7.187.565;2/16/2019;17:30:00;Ewallet;4.9
882-40-4577;110065;A0141;MSIL0197;282.492;1/19/2019;15:28:00;Credit card;8
732-67-5346;440070;A0142;N0210;723.975;01/11/2019;19:07:00;Credit card;7.8
725-32-9708;550068;B0125;MSIL0198;288.582;01/04/2019;19:01:00;Cash;4.1
256-08-8343;220071;A0143;N0211;237.426;03/04/2019;19:48:00;Ewallet;5.5
372-26-1506;550069;C0142;N0212;125.055;1/28/2019;19:24:00;Ewallet;5.4
244-08-0162;330065;B0126;N0213;359.205;01/02/2019;13:00:00;Cash;5.1
569-71-4390;110066;B0127;N0214;45.927;1/25/2019;14:29:00;Ewallet;6.9
132-23-6451;330066;A0144;MSIL0199;1.100.925;01/04/2019;13:21:00;Cash;7.8
696-90-2548;110067;A0145;N0215;81.396;03/10/2019;18:55:00;Ewallet;6.6
472-15-9636;220072;A0146;N0216;427.812;3/22/2019;19:36:00;Ewallet;9.2
268-03-6164;330067;B0128;N0217;1.009.155;1/25/2019;16:28:00;Ewallet;7.8
750-57-9686;220073;C0143;N0218;190.596;01/08/2019;13:48:00;Credit card;8.7
186-09-3669;330068;C0144;MSIL0200;855.855;1/22/2019;10:57:00;Ewallet;9.2
848-07-1692;330069;B0129;N0219;120.162;01/12/2019;17:13:00;Ewallet;8.3
745-71-3520;660072;A0147;MSIL0201;185.367;02/04/2019;10:23:00;Cash;8.2
266-76-6436;440071;C0145;MSIL0202;121.59;3/28/2019;13:57:00;Ewallet;7.5
740-22-2500;660073;C0146;N0220;2.647.575;1/23/2019;13:29:00;Cash;9.8
271-88-8734;550070;C0147;MSIL0203;1.020.705;02/08/2019;13:00:00;Credit card;8.7
301-81-8610;550071;B0130;MSIL0204;213.528;3/19/2019;19:42:00;Credit card;6.7
489-64-4354;550072;C0148;N0221;17.094;03/09/2019;15:36:00;Cash;5
198-84-7132;550073;B0131;MSIL0205;3.837.645;01/02/2019;13:40:00;Cash;7
269-10-8440;330070;A0148;MSIL0206;3.907.995;1/21/2019;18:01:00;Cash;8.9
650-98-6268;440072;B0132;MSIL0207;657.405;3/20/2019;13:53:00;Credit card;8
741-73-3559;110068;B0133;N0222;3.531.675;2/27/2019;17:27:00;Cash;6.9
325-77-6186;220074;A0149;MSIL0208;951.825;03/08/2019;10:53:00;Ewallet;7.3
286-75-7818;550074;B0134;N0223;145.068;1/31/2019;19:48:00;Credit card;6.9
574-57-9721;440073;C0149;N0224;90.867;03/08/2019;16:53:00;Ewallet;5.7
459-50-7686;660074;A0150;N0225;147.798;1/13/2019;19:14:00;Ewallet;6.4
616-87-0016;550075;B0135;N0226;702.219;03/09/2019;14:36:00;Credit card;9.6
837-55-7229;550076;B0136;N0227;49.812;2/22/2019;18:19:00;Credit card;6.8
751-69-0068;110069;C0150;N0228;937.818;3/19/2019;19:09:00;Ewallet;9
257-73-1380;110070;C0151;MSIL0209;348.306;1/20/2019;16:51:00;Ewallet;9.6
345-08-4992;220075;A0151;N0229;214.137;03/08/2019;15:37:00;Credit card;7.7
549-96-4200;440074;C0152;MSIL0210;71.568;03/08/2019;20:15:00;Ewallet;7
810-60-6344;660075;C0153;N0230;343.224;02/07/2019;14:38:00;Credit card;6.5
450-28-2866;440075;C0154;MSIL0211;91.56;1/15/2019;19:25:00;Cash;8.1
394-30-3170;110071;B0137;MSIL0212;742.812;3/22/2019;19:35:00;Credit card;4.3
138-17-5109;220076;A0152;MSIL0213;8.430.345;1/15/2019;15:42:00;Credit card;6.5
192-98-7397;550077;C0155;N0231;13.419;01/08/2019;14:11:00;Ewallet;9.5
301-11-9629;110072;A0153;N0232;140.385;1/15/2019;10:43:00;Cash;9.7
390-80-5128;330071;B0138;MSIL0214;201.075;1/28/2019;17:58:00;Credit card;9.5
235-46-8343;440076;C0156;MSIL0215;290.43;2/14/2019;11:26:00;Credit card;8.9
453-12-7053;550078;C0157;N0233;144.081;03/10/2019;17:38:00;Credit card;6.5
296-11-7041;330072;B0139;MSIL0216;284.235;01/12/2019;20:07:00;Credit card;5.3
449-27-2918;110073;B0140;MSIL0217;41.076;3/26/2019;11:02:00;Credit card;9.6
891-01-7034;660076;B0141;N0234;470.673;01/01/2019;19:07:00;Cash;6.7
744-09-5786;660077;B0142;N0235;138.663;01/02/2019;18:50:00;Cash;7.6
727-17-0390;440077;A0154;N0236;3.339.525;3/16/2019;12:43:00;Ewallet;4.8
568-88-3448;330073;A0155;N0237;26.25;03/03/2019;15:09:00;Ewallet;5.5
187-83-5490;660078;A0156;MSIL0218;87.234;1/31/2019;13:47:00;Cash;4.7
767-54-1907;550079;B0143;MSIL0219;155.19;2/13/2019;16:59:00;Cash;6.9
710-46-4433;440078;B0144;MSIL0220;731.43;2/15/2019;14:15:00;Credit card;4.5
533-33-5337;660079;B0145;N0238;833.595;02/07/2019;20:24:00;Cash;6.2
325-90-8763;660080;C0158;MSIL0221;488.985;1/27/2019;13:58:00;Cash;7.6
729-46-7422;440079;C0159;N0239;376.845;2/23/2019;16:52:00;Credit card;7.9
639-76-1242;440080;C0160;N0240;212.73;02/03/2019;15:19:00;Cash;4.5
234-03-4040;440081;B0146;MSIL0222;767.025;03/03/2019;12:25:00;Credit card;8.7
326-71-2155;110074;C0161;N0241;310.59;02/03/2019;10:02:00;Cash;6.1
320-32-8842;440082;C0162;MSIL0223;23.751;3/17/2019;18:58:00;Cash;6.4
470-32-9057;440083;A0157;MSIL0224;269.535;3/28/2019;15:31:00;Credit card;9.1
878-30-2331;110075;C0163;MSIL0225;572.775;03/02/2019;11:22:00;Credit card;7.1
440-59-5691;330074;C0164;MSIL0226;2.730.525;02/08/2019;13:12:00;Credit card;7.7
554-53-3790;110076;B0147;N0242;233.226;3/22/2019;18:33:00;Cash;4.5
746-19-0921;440084;C0165;N0243;22.659;02/09/2019;10:02:00;Ewallet;7.2
233-34-0817;660081;C0166;MSIL0227;103.782;2/15/2019;11:21:00;Cash;8.4
767-05-1286;220077;C0167;MSIL0228;527.751;1/23/2019;12:10:00;Ewallet;5.4
340-21-9136;110077;A0158;MSIL0229;168.21;1/25/2019;11:40:00;Cash;9.7
405-31-3305;550080;A0159;MSIL0230;452.865;02/02/2019;18:31:00;Credit card;5.5
731-59-7531;330075;B0148;MSIL0231;609.588;3/30/2019;17:58:00;Cash;4.6
676-39-6028;660082;A0160;MSIL0232;338.31;3/30/2019;17:04:00;Cash;6.6
502-05-1910;330076;A0161;N0244;205.317;2/25/2019;20:35:00;Credit card;6.3
485-30-8700;110078;A0162;N0245;174.615;3/18/2019;16:10:00;Credit card;4.2
598-47-9715;660083;C0168;N0246;353.094;03/07/2019;16:54:00;Ewallet;4.4
701-69-8742;110079;B0149;N0247;360.885;3/16/2019;10:11:00;Ewallet;6.7
575-67-1508;660084;A0163;N0248;40.53;1/29/2019;11:26:00;Ewallet;6.7
541-08-3113;440085;C0169;N0249;554.148;02/02/2019;20:29:00;Cash;8.4
246-11-3901;660085;C0170;N0250;344.4;2/15/2019;12:12:00;Cash;6.2
674-15-9296;110080;A0164;N0251;194.985;01/08/2019;13:05:00;Ewallet;5
305-18-3552;220078;B0150;MSIL0233;633.99;02/12/2019;16:19:00;Cash;6
493-65-6248;110081;C0171;MSIL0234;388.29;01/01/2019;19:48:00;Credit card;7
438-01-4015;110082;B0151;MSIL0235;207.858;3/21/2019;15:25:00;Ewallet;6.6
709-58-4068;550081;B0152;N0252;431.445;2/28/2019;14:42:00;Cash;7.3
795-49-7276;550082;A0165;N0253;156.03;3/23/2019;18:59:00;Ewallet;8.3
556-72-8512;220079;C0172;N0254;24.108;1/30/2019;20:47:00;Cash;4.3
627-95-3243;220080;B0153;MSIL0236;734.076;02/04/2019;13:21:00;Ewallet;9.8
686-41-0932;550083;B0154;N0255;72.87;3/13/2019;19:48:00;Ewallet;8.2
510-09-5628;550084;A0166;MSIL0237;206.43;3/15/2019;18:20:00;Credit card;7.2
608-04-3797;330077;B0155;MSIL0238;212.688;03/05/2019;20:24:00;Ewallet;8.7
148-82-2527;220081;C0173;MSIL0239;127.26;03/05/2019;13:44:00;Credit card;8.4
437-53-3084;550085;B0156;N0256;209.769;2/26/2019;11:48:00;Ewallet;7.1
632-32-4574;110083;B0157;N0257;637.728;3/20/2019;14:14:00;Cash;5.5
556-97-7101;660086;C0174;N0258;132.762;01/01/2019;15:51:00;Cash;8.5
862-59-8517;440086;C0175;N0259;568.512;1/27/2019;11:17:00;Cash;6.2
401-18-8016;110084;B0158;MSIL0240;1.030.365;1/21/2019;17:36:00;Cash;8.9
420-18-8989;110085;A0167;MSIL0241;432.768;02/02/2019;15:47:00;Cash;9.6
277-63-2961;110086;B0159;MSIL0242;776.685;02/03/2019;15:53:00;Credit card;5.4
573-98-8548;550086;C0176;MSIL0243;33.495;01/05/2019;12:40:00;Ewallet;9.1
620-02-2046;220082;C0177;N0260;145.74;1/27/2019;19:48:00;Ewallet;9
282-35-2475;110087;B0160;N0261;195.951;3/25/2019;17:53:00;Cash;6.3
511-54-3087;110088;B0161;N0262;928.725;2/25/2019;16:36:00;Credit card;9.5
726-29-6793;660087;A0168;MSIL0244;203.112;1/28/2019;20:54:00;Ewallet;9.8
387-49-4215;110089;B0162;MSIL0245;152.775;01/08/2019;12:50:00;Cash;6.7
862-17-9201;440087;B0163;N0263;529.515;1/29/2019;10:48:00;Credit card;7.7
291-21-5991;330078;B0164;MSIL0246;3.217.725;3/29/2019;14:28:00;Cash;7
602-80-9671;220083;C0178;MSIL0247;100.485;02/09/2019;17:15:00;Credit card;5.1
347-72-6115;110090;B0165;MSIL0248;666.939;1/16/2019;18:03:00;Credit card;6.2
209-61-0206;220084;A0169;N0264;2.252.775;01/05/2019;17:29:00;Ewallet;6.1
595-27-4851;550087;A0170;N0265;398.958;1/27/2019;18:05:00;Ewallet;9.3
189-52-0236;660088;A0171;N0266;7.316.925;3/14/2019;12:07:00;Cash;7.6
503-07-0930;110091;C0179;MSIL0249;4.291.665;2/23/2019;19:49:00;Credit card;8.2
413-20-6708;550088;C0180;MSIL0250;540.435;3/18/2019;15:52:00;Ewallet;8.5
425-85-2085;330079;B0166;MSIL0251;288.015;3/29/2019;16:48:00;Ewallet;9.8
521-18-7827;220085;C0181;MSIL0252;2.067.975;1/22/2019;20:46:00;Credit card;8.7
220-28-1851;220086;A0172;N0267;72.933;03/01/2019;18:14:00;Ewallet;9.7
600-38-9738;110092;C0182;MSIL0253;377.58;1/17/2019;15:05:00;Credit card;4.3
734-91-1155;660089;B0167;N0268;1.439.865;3/26/2019;10:34:00;Credit card;7.7
451-28-5717;220087;C0183;MSIL0254;523.971;3/20/2019;11:23:00;Cash;7.3
609-81-8548;220088;A0173;MSIL0255;235.872;02/06/2019;13:55:00;Credit card;5.9
133-14-7229;330080;C0184;N0269;132.027;01/01/2019;11:43:00;Cash;5
534-01-4457;440088;A0174;N0270;514.773;1/27/2019;14:36:00;Credit card;8
719-89-8991;110093;A0175;MSIL0256;4.799.025;2/25/2019;16:03:00;Ewallet;7.1
286-62-6248;550089;B0168;N0271;164.682;1/16/2019;20:03:00;Credit card;9
339-38-9982;550090;B0169;MSIL0257;125.706;1/13/2019;14:55:00;Ewallet;6.7
827-44-5872;440089;B0170;MSIL0258;570.78;02/07/2019;11:28:00;Credit card;6.1
827-77-7633;110094;A0176;N0272;9.269.505;2/17/2019;19:41:00;Cash;9.3
287-83-1405;330081;A0177;N0273;160.209;02/12/2019;19:01:00;Ewallet;7
435-13-4908;550091;A0178;MSIL0259;728.112;1/24/2019;18:04:00;Credit card;7.2
857-67-9057;660090;B0171;N0274;240.975;02/06/2019;19:20:00;Ewallet;8.2
236-27-1144;440090;C0185;N0275;1.541.295;3/26/2019;10:31:00;Ewallet;8.4
892-05-6689;220089;A0179;N0276;148.68;03/11/2019;13:28:00;Ewallet;6.2
583-41-4548;220090;C0186;N0277;1.225.245;02/07/2019;11:36:00;Ewallet;7.4
339-12-4827;550092;B0172;MSIL0260;77.658;01/05/2019;11:32:00;Credit card;5
643-38-7867;220091;A0180;N0278;102.837;03/07/2019;11:44:00;Ewallet;6.9
308-81-0538;550093;A0181;N0279;306.81;2/25/2019;17:16:00;Credit card;4.9
358-88-9262;440091;C0187;MSIL0261;551.124;02/01/2019;18:43:00;Ewallet;5.1
460-35-4390;220092;A0182;N0280;96.642;1/22/2019;11:00:00;Ewallet;9.1
343-87-0864;330082;C0188;MSIL0262;79.674;01/03/2019;10:30:00;Credit card;7.1
173-50-1108;110095;B0173;MSIL0263;84.756;2/13/2019;12:14:00;Credit card;5
243-47-2663;660091;C0189;MSIL0264;118.251;1/28/2019;16:43:00;Credit card;5.5
841-18-8232;440092;B0174;N0281;74.76;01/05/2019;20:40:00;Credit card;9.2
701-23-5550;220093;B0175;MSIL0265;163.002;3/19/2019;13:40:00;Ewallet;4.9
647-50-1224;550094;A0183;N0282;308.91;01/12/2019;16:23:00;Ewallet;8.9
541-48-8554;110096;A0184;N0283;5.759.775;01/07/2019;12:08:00;Credit card;6
539-21-7227;110097;B0176;N0284;270.585;1/26/2019;17:45:00;Cash;4.2
213-32-1216;660092;A0185;N0285;416.178;1/23/2019;10:28:00;Cash;7.3
747-58-7183;550095;B0177;N0286;1.804.005;02/09/2019;20:31:00;Ewallet;6.5
582-52-8065;550096;B0178;N0287;5.132.295;2/22/2019;10:49:00;Cash;8.9
210-57-1719;330083;B0179;N0288;550.368;02/05/2019;12:34:00;Cash;9.7
399-69-4630;660093;C0190;N0289;139.923;03/07/2019;10:23:00;Credit card;8.6
134-75-2619;660094;A0186;MSIL0266;142.002;3/25/2019;18:51:00;Cash;6.9
356-44-8813;220094;B0180;N0290;118.062;1/20/2019;13:45:00;Credit card;7.7
198-66-9832;550097;B0181;MSIL0267;151.284;02/04/2019;19:38:00;Cash;9.5
283-26-5248;440093;C0191;MSIL0268;1034.46;1/30/2019;20:23:00;Ewallet;4.5
712-39-0363;440094;A0187;MSIL0269;262.458;01/02/2019;15:24:00;Ewallet;5.6
218-59-9410;220095;A0188;MSIL0270;228.123;3/29/2019;16:54:00;Ewallet;8.2
174-75-0888;660095;B0182;N0291;203.931;3/14/2019;12:32:00;Cash;7.3
866-99-7614;440095;C0192;N0292;936.6;02/11/2019;15:42:00;Credit card;4.4
134-54-4720;660096;B0183;N0293;356.328;1/30/2019;13:58:00;Ewallet;5.7
760-90-2357;660097;A0189;MSIL0271;469.413;3/20/2019;15:08:00;Ewallet;5
514-37-2845;550098;B0184;N0294;208.425;3/20/2019;13:02:00;Cash;9
698-98-5964;440096;A0190;N0295;852.705;1/17/2019;13:01:00;Credit card;6.3
718-57-9773;110098;C0193;N0296;517.965;02/03/2019;16:40:00;Credit card;9.4
651-88-7328;550099;A0191;N0297;621.243;01/01/2019;13:55:00;Cash;7.7
241-11-2261;550100;B0185;N0298;586.971;01/10/2019;10:33:00;Credit card;5.5
408-26-9866;110099;C0194;N0299;543.753;03/02/2019;16:42:00;Ewallet;4.1
834-83-1826;220096;B0186;MSIL0272;430.71;2/25/2019;17:16:00;Credit card;7.6
343-61-3544;110100;B0187;MSIL0273;280.035;1/29/2019;11:48:00;Cash;8.6
239-48-4278;440097;A0192;MSIL0274;744.555;03/10/2019;19:35:00;Ewallet;8.3
355-34-6244;440098;B0188;N0300;152.019;1/13/2019;19:55:00;Credit card;8.1
550-84-8664;110101;A0193;N0301;4.510.275;3/22/2019;14:33:00;Credit card;8.6
339-96-8318;550101;B0189;MSIL0275;5.976.285;03/01/2019;19:49:00;Ewallet;6.3
458-61-0011;440099;B0190;N0302;253.26;2/20/2019;18:43:00;Cash;5.8
592-34-6155;440100;C0195;N0303;133.434;1/14/2019;14:43:00;Ewallet;6.2
797-88-0493;330084;A0194;N0304;269.934;3/26/2019;13:54:00;Cash;7.7
207-73-1363;330085;B0191;N0305;145.971;03/01/2019;12:15:00;Ewallet;8.1
390-31-6381;440101;C0196;N0306;85.743;01/07/2019;12:37:00;Cash;7.3
443-82-0585;330086;A0195;MSIL0276;326.256;02/01/2019;19:54:00;Cash;8.4
339-18-7061;550102;C0197;MSIL0277;195.258;2/13/2019;15:06:00;Credit card;8
359-90-3665;550103;B0192;MSIL0278;75.936;1/14/2019;18:03:00;Credit card;9.5
375-72-3056;110102;B0193;N0307;198.639;1/19/2019;15:58:00;Ewallet;7
127-47-6963;330087;A0196;N0308;217.182;03/09/2019;13:53:00;Credit card;9.8
278-86-2735;440102;A0197;N0309;164.871;3/27/2019;14:03:00;Cash;9.2
695-28-6250;110103;A0198;N0310;226.065;02/04/2019;16:38:00;Ewallet;7.7
379-17-6588;550104;C0198;N0311;625.905;3/14/2019;11:07:00;Cash;5.3
227-50-3718;330088;A0199;N0312;76.755;03/04/2019;12:23:00;Cash;4.4
302-15-2162;330089;C0199;MSIL0279;293.139;03/03/2019;10:54:00;Credit card;4.3
788-07-8452;220097;C0200;MSIL0280;178.164;1/27/2019;17:38:00;Ewallet;9.4
560-49-6611;110104;A0200;MSIL0281;47.859;02/07/2019;14:13:00;Cash;9.8
880-35-0356;110105;A0201;MSIL0282;236.88;02/05/2019;11:51:00;Ewallet;4.8
585-11-6748;110106;B0194;MSIL0283;304.92;3/15/2019;13:05:00;Cash;5.3
470-31-3286;330090;B0195;N0313;46.683;03/01/2019;11:30:00;Credit card;8.7
152-68-2907;440103;A0202;N0314;164.43;2/15/2019;13:30:00;Credit card;9.5
123-35-4896;110107;C0201;N0315;440.937;2/17/2019;19:11:00;Ewallet;5.3
258-69-7810;550105;C0202;N0316;1.934.625;1/26/2019;18:53:00;Cash;9.2
334-64-2006;220098;A0203;MSIL0284;147.672;3/24/2019;14:22:00;Ewallet;9.6
219-61-4139;660098;C0203;N0317;87.234;1/23/2019;17:16:00;Ewallet;6.4
881-41-7302;550106;C0204;N0318;682.395;1/26/2019;10:06:00;Credit card;4.5
373-09-4567;440104;C0205;N0319;814.38;3/14/2019;20:35:00;Ewallet;6.9
642-30-6693;110108;B0196;N0320;343.413;3/17/2019;13:54:00;Ewallet;7.8
484-22-8230;550107;C0206;MSIL0285;3.813.915;01/08/2019;20:08:00;Cash;4.5
830-58-2383;220099;B0197;N0321;133.35;02/08/2019;15:26:00;Cash;8.6
559-98-9873;550108;A0204;MSIL0286;3.943.275;02/10/2019;12:56:00;Ewallet;5.2
544-32-5024;440105;C0207;MSIL0287;209.118;3/28/2019;19:16:00;Credit card;6.4
318-12-0304;550109;A0205;N0322;321.405;1/23/2019;12:20:00;Ewallet;5.2
349-97-8902;440106;B0198;MSIL0288;121.569;1/17/2019;10:37:00;Ewallet;8.9
