ID_Pelanggan;Tipe_Pelanggan;Jenis_Kelamin
MSIL0436;Member;Laki-Laki
N0436;Normal;Laki-Laki
MSIL0437;Member;Perempuan
MSIL0438;Member;Laki-Laki
MSIL0439;Member;Laki-Laki
N0437;Normal;Laki-Laki
MSIL0440;Member;Laki-Laki
MSIL0441;Member;Laki-Laki
N0438;Normal;Perempuan
MSIL0442;Member;Perempuan
MSIL0443;Member;Perempuan
MSIL0444;Member;Perempuan
MSIL0445;Member;Laki-Laki
MSIL0446;Member;Perempuan
MSIL0447;Member;Perempuan
N0439;Normal;Laki-Laki
MSIL0448;Member;Laki-Laki
MSIL0449;Member;Perempuan
N0440;Normal;Perempuan
MSIL0450;Member;Laki-Laki
N0441;Normal;Perempuan
N0442;Normal;Perempuan
MSIL0451;Member;Perempuan
N0443;Normal;Laki-Laki
MSIL0452;Member;Laki-Laki
N0444;Normal;Laki-Laki
N0445;Normal;Laki-Laki
MSIL0453;Member;Perempuan
MSIL0454;Member;Laki-Laki
MSIL0455;Member;Laki-Laki
MSIL0456;Member;Perempuan
N0446;Normal;Laki-Laki
MSIL0457;Member;Perempuan
N0447;Normal;Laki-Laki
N0448;Normal;Perempuan
MSIL0458;Member;Perempuan
N0449;Normal;Laki-Laki
N0450;Normal;Perempuan
MSIL0459;Member;Perempuan
N0451;Normal;Perempuan
MSIL0460;Member;Perempuan
N0452;Normal;Perempuan
N0453;Normal;Perempuan
MSIL0461;Member;Laki-Laki
MSIL0462;Member;Perempuan
N0454;Normal;Perempuan
MSIL0463;Member;Laki-Laki
N0455;Normal;Perempuan
N0456;Normal;Laki-Laki
MSIL0464;Member;Perempuan
MSIL0465;Member;Perempuan
N0457;Normal;Perempuan
MSIL0466;Member;Perempuan
N0458;Normal;Perempuan
MSIL0467;Member;Perempuan
N0459;Normal;Perempuan
MSIL0468;Member;Laki-Laki
MSIL0469;Member;Perempuan
N0460;Normal;Perempuan
N0461;Normal;Laki-Laki
N0462;Normal;Laki-Laki
MSIL0470;Member;Perempuan
N0463;Normal;Perempuan
N0464;Normal;Laki-Laki
N0465;Normal;Perempuan
MSIL0471;Member;Laki-Laki
N0466;Normal;Perempuan
N0467;Normal;Perempuan
MSIL0472;Member;Perempuan
N0468;Normal;Perempuan
N0469;Normal;Laki-Laki
MSIL0473;Member;Laki-Laki
N0470;Normal;Perempuan
N0471;Normal;Laki-Laki
MSIL0474;Member;Laki-Laki
N0472;Normal;Perempuan
MSIL0475;Member;Laki-Laki
MSIL0476;Member;Laki-Laki
MSIL0477;Member;Laki-Laki
N0473;Normal;Perempuan
MSIL0478;Member;Laki-Laki
MSIL0479;Member;Perempuan
MSIL0480;Member;Perempuan
MSIL0481;Member;Perempuan
MSIL0482;Member;Laki-Laki
N0474;Normal;Perempuan
MSIL0483;Member;Laki-Laki
N0475;Normal;Laki-Laki
N0476;Normal;Perempuan
MSIL0484;Member;Perempuan
MSIL0485;Member;Laki-Laki
MSIL0486;Member;Laki-Laki
N0477;Normal;Perempuan
MSIL0487;Member;Laki-Laki
N0478;Normal;Laki-Laki
N0479;Normal;Perempuan
N0480;Normal;Perempuan
MSIL0488;Member;Laki-Laki
N0481;Normal;Perempuan
MSIL0489;Member;Perempuan
MSIL0490;Member;Perempuan
MSIL0491;Member;Laki-Laki
N0482;Normal;Laki-Laki
N0483;Normal;Laki-Laki
N0484;Normal;Laki-Laki
MSIL0492;Member;Laki-Laki
N0485;Normal;Perempuan
MSIL0493;Member;Laki-Laki
N0486;Normal;Perempuan
N0487;Normal;Perempuan
MSIL0494;Member;Laki-Laki
N0488;Normal;Laki-Laki
MSIL0495;Member;Perempuan
N0489;Normal;Laki-Laki
N0490;Normal;Laki-Laki
N0491;Normal;Perempuan
N0492;Normal;Perempuan
MSIL0496;Member;Laki-Laki
MSIL0497;Member;Laki-Laki
MSIL0498;Member;Laki-Laki
N0493;Normal;Perempuan
N0494;Normal;Perempuan
N0495;Normal;Laki-Laki
N0496;Normal;Laki-Laki
MSIL0499;Member;Perempuan
N0497;Normal;Laki-Laki
N0498;Normal;Perempuan
MSIL0500;Member;Laki-Laki
N0499;Normal;Laki-Laki
MSIL0501;Member;Perempuan
